PV,MV,BO,TP,TP_O
1,0,1,475,450
1,0,1,469,450
1,0,1,454,450
1,0,1,485,450
1,0,1,460,450
1,0,1,511,450
1,0,1,484,450
1,0,1,460,450
1,0,0,640,450
1,0,0,825,450
1,0,0,815,450
1,0,0,812,450
1,0,1,810,450
1,0,1,496,450
1,0,1,497,450
1,0,1,453,450
1,0,1,506,450
1,0,1,514,450
1,0,1,458,450
1,0,1,506,450
1,0,1,499,450
1,0,1,453,450
1,0,1,455,450
1,0,1,500,450
1,0,1,456,450
1,0,1,504,450
1,0,1,502,450
1,0,1,481,450
1,0,0,614,450
1,0,0,827,450
1,0,0,815,450
1,0,0,812,450
1,0,1,809,450
1,0,1,441,450
1,0,1,506,450
1,0,1,496,450
1,0,1,449,450
1,0,1,467,450
1,0,1,497,450
1,0,1,450,450
1,0,1,510,450
1,0,1,496,450
1,0,1,476,450
1,0,1,509,450
1,0,1,497,450
1,0,1,451,450
1,0,1,510,450
1,0,1,509,450
1,0,0,638,450
1,0,0,827,450
1,0,0,815,450
1,0,0,812,450
1,0,1,811,450
1,0,1,498,450
1,0,1,465,450
1,0,1,479,450
1,0,1,507,450
1,0,1,481,450
1,0,1,510,450
1,0,1,489,450
1,0,1,454,450
1,0,1,510,450
1,0,1,508,450
1,0,1,455,450
1,0,1,510,450
1,0,1,488,450
1,0,1,452,450
1,0,1,401,450
1,0,0,606,450
1,0,0,827,450
1,0,0,815,450
1,0,0,810,450
1,0,1,809,450
1,0,1,452,450
1,0,1,466,450
1,0,1,500,450
1,0,1,518,450
1,0,1,517,450
1,0,1,499,450
1,0,1,480,450
1,0,1,461,450
1,0,1,479,450
1,0,1,496,450
1,0,1,515,450
1,0,1,509,450
1,0,1,492,450
1,0,1,469,450
1,0,1,460,450
1,0,0,629,450
1,0,0,827,450
1,0,0,815,450
1,0,0,813,450
1,0,1,811,450
1,0,1,470,450
1,0,1,504,450
1,0,1,466,450
1,0,1,479,450
1,0,1,379,450
1,0,1,509,450
1,0,1,492,450
1,0,1,468,450
1,0,1,463,450
1,0,1,515,450
1,0,1,507,450
1,0,1,492,450
1,0,1,469,450
1,0,1,461,450
1,0,1,479,450
1,0,0,637,450
1,0,0,825,450
1,0,0,806,450
1,0,0,805,450
1,0,0,796,450
1,0,0,800,450
1,0,0,800,450
1,0,0,795,450
1,0,0,790,450
1,0,0,793,450
1,0,0,788,450
1,0,1,799,450
1,0,1,502,450
1,0,1,506,450
1,0,1,500,450
1,0,1,481,450
1,0,1,465,450
1,0,1,508,450
1,0,1,495,450
1,0,1,476,450
1,0,0,636,450
1,0,0,819,450
1,0,0,809,450
1,0,0,807,450
1,0,1,807,450
1,0,1,437,450
1,0,1,500,450
1,0,1,490,450
1,0,1,445,450
1,0,1,408,450
1,0,1,515,450
1,0,1,510,450
1,0,1,492,450
1,0,1,475,450
1,0,1,458,450
1,0,1,474,450
1,0,1,506,450
1,0,1,515,450
1,0,1,502,450
1,0,1,492,450
1,0,0,642,450
1,0,0,825,450
1,0,0,815,450
1,0,0,809,450
1,0,1,788,450
1,0,1,502,450
1,0,1,505,450
1,0,1,493,450
1,0,1,474,450
1,0,1,464,450
1,0,1,505,450
1,0,1,477,450
1,0,1,460,450
1,0,1,506,450
1,0,1,499,450
1,0,1,455,450
1,0,1,504,450
1,0,1,478,450
1,0,1,456,450
1,0,1,393,450
1,0,0,597,450
1,0,0,825,450
1,0,0,811,450
1,0,0,811,450
1,0,1,809,450
1,0,1,448,450
1,0,1,482,450
1,0,1,508,450
1,0,1,510,450
1,0,1,504,450
1,0,1,482,450
1,0,1,458,450
1,0,1,469,450
1,0,1,497,450
1,0,1,385,450
1,0,1,517,450
1,0,1,509,450
1,0,1,492,450
1,0,1,471,450
1,0,1,551,450
1,0,0,612,450
1,0,0,825,450
1,0,0,815,450
1,0,0,808,450
1,0,1,810,450
1,0,1,442,450
1,0,1,468,450
1,0,1,503,450
1,0,1,510,450
1,0,1,509,450
1,0,1,488,450
1,0,1,470,450
1,0,1,459,450
1,0,1,483,450
1,0,1,496,450
1,0,1,487,450
1,0,1,466,450
1,0,1,459,450
1,0,1,481,450
1,0,1,392,450
1,0,0,633,450
1,0,0,825,450
1,0,0,815,450
1,0,0,810,450
1,0,1,774,450
1,0,1,505,450
1,0,1,515,450
1,0,1,508,450
1,0,1,492,450
1,0,1,501,450
1,0,1,483,450
1,0,1,510,450
1,0,1,508,450
1,0,1,501,450
1,0,1,487,450
1,0,1,460,450
1,0,1,464,450
1,0,1,495,450
1,0,1,510,450
1,0,1,508,450
1,0,0,632,450
1,0,0,826,450
1,0,0,813,450
1,0,0,811,450
1,0,1,802,450
1,0,1,496,450
1,0,1,507,450
1,0,1,502,450
1,0,1,488,450
1,0,1,473,450
1,0,1,462,450
1,0,1,487,450
1,0,1,512,450
1,0,1,512,450
1,0,1,491,450
1,0,1,457,450
1,0,1,504,450
1,0,1,477,450
1,0,1,455,450
1,0,1,392,450
1,0,0,598,450
1,0,0,825,450
1,0,0,816,450
1,0,0,812,450
1,0,1,809,450
1,0,1,444,450
1,0,1,467,450
1,0,1,506,450
1,0,1,513,450
1,0,1,510,450
1,0,1,490,450
1,0,1,468,450
1,0,1,465,450
1,0,1,485,450
1,0,1,394,450
1,0,1,523,450
1,0,1,515,450
1,0,1,501,450
1,0,1,479,450
1,0,1,485,450
1,0,0,635,450
1,0,0,826,450
1,0,0,816,450
1,0,0,812,450
1,0,1,810,450
1,0,1,471,450
1,0,1,468,450
1,0,1,495,450
1,0,1,520,450
1,0,1,515,450
1,0,1,508,450
1,0,1,487,450
1,0,1,467,450
1,0,1,486,450
1,0,1,519,450
1,0,1,519,450
1,0,1,511,450
1,0,1,494,450
1,0,1,471,450
1,0,1,552,450
1,0,0,616,450
1,0,0,827,450
1,0,0,816,450
1,0,0,812,450
1,0,1,813,450
1,0,1,457,450
1,0,1,457,450
1,0,1,484,450
1,0,1,512,450
1,0,1,510,450
1,0,1,519,450
1,0,1,508,450
1,0,1,484,450
1,0,1,468,450
1,0,1,523,450
1,0,1,466,450
1,0,1,484,450
1,0,1,516,450
1,0,1,524,450
1,0,1,499,450
1,0,0,628,450
1,0,0,827,450
1,0,0,816,450
1,0,0,811,450
1,0,0,810,450
1,0,0,811,450
1,0,0,815,450
1,0,0,817,450
1,0,0,815,450
1,0,0,820,450
1,0,0,820,450
1,0,0,822,450
1,0,0,822,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,819,450
1,0,0,821,450
1,0,0,819,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,820,450
1,0,0,823,450
1,0,0,822,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,827,450
1,0,0,826,450
1,0,0,822,450
1,0,0,820,450
1,0,0,819,450
1,0,0,820,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,821,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,818,450
1,0,0,820,450
1,0,0,820,450
1,0,0,824,450
1,0,0,823,450
1,0,0,820,450
1,0,0,821,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,822,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,824,450
1,0,0,821,450
1,0,0,821,450
1,0,0,820,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,840,450
1,0,0,831,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,822,450
1,0,0,818,450
1,0,0,819,450
1,0,0,807,450
1,0,0,811,450
1,0,0,802,450
1,0,0,805,450
1,0,0,799,450
1,0,0,804,450
1,0,0,796,450
1,0,0,800,450
1,0,0,796,450
1,0,0,795,450
1,0,0,793,450
1,0,0,794,450
1,0,0,789,450
1,0,1,757,450
1,0,1,719,450
1,0,1,717,450
1,0,0,757,450
1,0,0,809,450
1,0,0,809,450
1,0,0,810,450
1,0,0,813,450
1,0,0,813,450
1,0,0,821,450
1,0,0,818,450
1,0,0,819,450
1,0,0,821,450
1,0,0,821,450
1,0,0,825,450
1,0,0,822,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,822,450
1,0,0,822,450
1,0,0,821,450
1,0,0,822,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,821,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,820,450
1,0,0,822,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,821,450
1,0,0,824,450
1,0,0,822,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,0,821,450
1,0,0,822,450
1,0,0,822,450
1,0,0,825,450
1,0,0,843,450
1,0,0,830,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,820,450
1,0,0,822,450
1,0,0,822,450
1,0,0,824,450
1,0,0,820,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,822,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,0,823,450
1,0,0,821,450
1,0,0,825,450
1,0,0,825,450
1,0,1,809,450
1,0,1,688,450
1,0,1,693,450
1,0,1,695,450
1,0,1,695,450
1,0,0,759,450
1,0,0,833,450
1,0,0,827,450
1,0,0,827,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,821,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,822,450
1,0,0,823,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,822,450
1,0,0,821,450
1,0,0,821,450
1,0,0,823,450
1,0,0,822,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,822,450
1,0,0,839,450
1,0,0,831,450
1,0,0,828,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,820,450
1,0,0,824,450
1,0,0,821,450
1,0,0,823,450
1,0,0,822,450
1,0,0,821,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,822,450
1,0,0,823,450
1,0,0,821,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,1,815,450
1,0,1,733,450
1,0,1,747,450
1,0,1,745,450
1,0,1,739,450
1,0,0,780,450
1,0,0,829,450
1,0,0,828,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,822,450
1,0,0,823,450
1,0,0,822,450
1,0,0,823,450
1,0,0,822,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,826,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,822,450
1,0,0,826,450
1,0,0,842,450
1,0,0,832,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,815,450
1,0,0,819,450
1,0,0,811,450
1,0,0,817,450
1,0,0,808,450
1,0,0,807,450
1,0,0,803,450
1,0,0,804,450
1,0,0,799,450
1,0,0,803,450
1,0,0,794,450
1,0,0,800,450
1,0,0,793,450
1,0,0,796,450
1,0,0,791,450
1,0,0,798,450
1,0,0,800,450
1,0,0,803,450
1,0,0,805,450
1,0,0,809,450
1,0,0,812,450
1,0,0,816,450
1,0,0,820,450
1,0,0,819,450
1,0,0,822,450
1,0,0,820,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,821,450
1,0,0,823,450
1,0,0,826,450
1,0,0,822,450
1,0,0,824,450
1,0,0,820,450
1,0,0,821,450
1,0,0,823,450
1,0,0,824,450
1,0,0,821,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,1,795,450
1,0,0,778,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,842,450
1,0,0,831,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,1,803,450
1,0,1,738,450
1,0,1,745,450
1,0,1,736,450
1,0,1,744,450
1,0,0,777,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,844,450
1,0,0,832,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,1,822,450
1,0,1,690,450
1,0,1,695,450
1,0,1,698,450
1,0,1,694,450
1,0,0,755,450
1,0,0,833,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,841,450
1,0,0,831,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,814,450
1,0,0,820,450
1,0,0,809,450
1,0,0,813,450
1,0,0,808,450
1,0,0,809,450
1,0,0,801,450
1,0,0,804,450
1,0,0,800,450
1,0,0,803,450
1,0,0,798,450
1,0,0,801,450
1,0,0,793,450
1,0,0,798,450
1,0,0,792,450
1,0,0,800,450
1,0,0,801,450
1,0,0,804,450
1,0,0,807,450
1,0,0,811,450
1,0,0,812,450
1,0,0,815,450
1,0,0,819,450
1,0,0,822,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,822,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,828,450
1,0,0,824,450
1,0,0,822,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,827,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,822,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,842,450
1,0,0,832,450
1,0,0,827,450
1,0,1,821,450
1,0,0,779,450
1,0,0,829,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,844,450
1,0,0,832,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,1,806,450
1,0,1,738,450
1,0,1,748,450
1,0,1,739,450
1,0,1,742,450
1,0,0,778,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,843,450
1,0,0,833,450
1,0,0,829,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,815,450
1,0,0,820,450
1,0,0,809,450
1,0,0,819,450
1,0,0,810,450
1,0,0,809,450
1,0,0,803,450
1,0,0,806,450
1,0,0,802,450
1,0,0,801,450
1,0,0,797,450
1,0,0,798,450
1,0,0,794,450
1,0,0,800,450
1,0,0,793,450
1,0,0,800,450
1,0,0,801,450
1,0,0,802,450
1,0,0,807,450
1,0,0,811,450
1,0,0,812,450
1,0,0,815,450
1,0,0,820,450
1,0,0,823,450
1,0,0,823,450
1,0,0,822,450
1,0,0,823,450
1,0,1,812,450
1,0,1,732,450
1,0,1,743,450
1,0,1,738,450
1,0,1,739,450
1,0,0,782,450
1,0,0,828,450
1,0,0,827,450
1,0,0,822,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,824,450
1,0,0,824,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
