PV,MV,BO,TP,TP_O
1,0,1,501,450
1,0,1,502,450
1,0,1,535,450
1,0,1,533,450
1,0,1,494,450
1,0,1,523,450
1,0,1,509,450
1,0,1,527,450
1,0,1,537,450
1,0,1,488,450
1,0,1,528,450
1,0,1,519,450
1,0,1,509,450
1,0,1,541,450
1,0,1,496,450
1,0,1,521,450
1,0,1,524,450
1,0,1,501,450
1,0,1,483,450
1,0,1,487,450
1,0,1,535,450
1,0,1,536,450
1,0,1,528,450
1,0,1,513,450
1,0,1,490,450
1,0,1,501,450
1,0,1,510,450
1,0,1,537,450
1,0,1,533,450
1,0,1,516,450
1,0,1,469,450
1,0,1,502,450
1,0,1,544,450
1,0,1,502,450
1,0,1,534,450
1,0,1,491,450
1,0,1,494,450
1,0,1,546,450
1,0,1,513,450
1,0,1,520,450
1,0,1,492,450
1,0,1,491,450
1,0,1,481,450
1,0,1,510,450
1,0,1,536,450
1,0,1,522,450
1,0,1,520,450
1,0,1,492,450
1,0,1,477,450
1,0,1,496,450
1,0,1,535,450
1,0,1,544,450
1,0,1,497,450
1,0,1,542,450
1,0,1,524,450
1,0,1,546,450
1,0,1,544,450
1,0,1,498,450
1,0,1,535,450
1,0,1,534,450
1,0,1,543,450
1,0,1,547,450
1,0,1,514,450
1,0,1,519,450
1,0,1,537,450
1,0,1,571,450
1,0,1,523,450
1,0,1,537,450
1,0,1,529,450
1,0,1,513,450
1,0,1,480,450
1,0,1,482,450
1,0,1,508,450
1,0,1,535,450
1,0,1,512,450
1,0,1,503,450
1,0,1,504,450
1,0,1,542,450
1,0,1,533,450
1,0,1,498,450
1,0,1,489,450
1,0,1,557,450
1,0,1,533,450
1,0,1,514,450
1,0,1,505,450
1,0,1,556,450
1,0,1,538,450
1,0,1,545,450
1,0,1,556,450
1,0,1,558,450
1,0,1,533,450
1,0,1,520,450
1,0,1,510,450
1,0,1,511,450
1,0,1,530,450
1,0,1,569,450
1,0,1,524,450
1,0,1,538,450
1,0,1,492,450
1,0,1,547,450
1,0,1,495,450
1,0,1,508,450
1,0,1,542,450
1,0,1,500,450
1,0,1,543,450
1,0,1,493,450
1,0,1,501,450
1,0,1,545,450
1,0,1,505,450
1,0,1,534,450
1,0,1,496,450
1,0,1,494,450
1,0,1,548,450
1,0,1,514,450
1,0,1,520,450
1,0,1,495,450
1,0,1,493,450
1,0,1,485,450
1,0,1,514,450
1,0,1,536,450
1,0,1,524,450
1,0,1,519,450
1,0,1,499,450
1,0,1,478,450
1,0,1,496,450
1,0,1,536,450
1,0,1,537,450
1,0,1,525,450
1,0,1,508,450
1,0,1,485,450
1,0,1,514,450
1,0,1,521,450
1,0,1,539,450
1,0,1,533,450
1,0,1,511,450
1,0,1,507,450
1,0,1,493,450
1,0,1,527,450
1,0,1,528,450
1,0,1,519,450
1,0,1,493,450
1,0,1,503,450
1,0,1,478,450
1,0,1,494,450
1,0,1,531,450
1,0,1,528,450
1,0,1,530,450
1,0,1,508,450
1,0,1,548,450
1,0,1,510,450
1,0,1,544,450
1,0,1,538,450
1,0,1,494,450
1,0,1,548,450
1,0,1,519,450
1,0,1,548,450
1,0,1,541,450
1,0,1,491,450
1,0,1,546,450
1,0,1,529,450
1,0,1,548,450
1,0,1,546,450
1,0,1,502,450
1,0,1,542,450
1,0,1,532,450
1,0,1,548,450
1,0,1,535,450
1,0,1,536,450
1,0,1,527,450
1,0,1,507,450
1,0,1,488,450
1,0,1,494,450
1,0,1,530,450
1,0,1,538,450
1,0,1,503,450
1,0,1,491,450
1,0,1,494,450
1,0,1,547,450
1,0,1,526,450
1,0,1,506,450
1,0,1,494,450
1,0,0,658,450
1,0,0,803,450
1,0,0,793,450
1,0,0,786,450
1,0,1,787,450
1,0,1,520,450
1,0,1,506,450
1,0,1,545,450
1,0,1,507,450
1,0,1,534,450
1,0,1,536,450
1,0,1,517,450
1,0,1,493,450
1,0,1,484,450
1,0,1,538,450
1,0,1,537,450
1,0,1,533,450
1,0,1,521,450
1,0,1,502,450
1,0,1,495,450
1,0,1,500,450
1,0,1,533,450
1,0,1,539,450
1,0,1,528,450
1,0,1,490,450
1,0,1,485,450
1,0,1,496,450
1,0,1,522,450
1,0,1,541,450
1,0,1,504,450
1,0,1,489,450
1,0,1,469,450
1,0,1,488,450
1,0,1,523,450
1,0,1,531,450
1,0,1,522,450
1,0,1,497,450
1,0,1,481,450
1,0,1,473,450
1,0,1,423,450
1,0,1,527,450
1,0,1,539,450
1,0,1,533,450
1,0,1,511,450
1,0,1,460,450
1,0,1,515,450
1,0,1,542,450
1,0,1,498,450
1,0,1,547,450
1,0,1,493,450
1,0,1,505,450
1,0,1,547,450
1,0,1,506,450
1,0,1,536,450
1,0,1,498,450
1,0,1,496,450
1,0,1,549,450
1,0,1,514,450
1,0,1,522,450
1,0,1,505,450
1,0,1,493,450
1,0,1,548,450
1,0,1,527,450
1,0,1,517,450
1,0,1,494,450
1,0,1,503,450
1,0,1,485,450
1,0,1,498,450
1,0,1,536,450
1,0,1,534,450
1,0,1,532,450
1,0,1,508,450
1,0,1,485,450
1,0,1,492,450
1,0,1,539,450
1,0,1,539,450
1,0,1,531,450
1,0,1,516,450
1,0,1,493,450
1,0,1,506,450
1,0,1,510,450
1,0,1,540,450
1,0,1,538,450
1,0,1,520,450
1,0,1,491,450
1,0,1,480,450
1,0,1,523,450
1,0,1,530,450
1,0,1,529,450
1,0,1,513,450
1,0,1,492,450
1,0,1,468,450
1,0,1,488,450
1,0,1,518,450
1,0,1,414,450
1,0,1,537,450
1,0,1,538,450
1,0,1,528,450
1,0,1,509,450
1,0,1,524,450
1,0,1,530,450
1,0,1,507,450
1,0,1,548,450
1,0,1,510,450
1,0,1,539,450
1,0,1,508,450
1,0,1,519,450
1,0,1,536,450
1,0,1,551,450
1,0,1,509,450
1,0,1,561,450
1,0,1,549,450
1,0,1,527,450
1,0,1,512,450
1,0,1,562,450
1,0,1,530,450
1,0,1,544,450
1,0,1,556,450
1,0,1,562,450
1,0,1,510,450
1,0,1,508,450
1,0,1,536,450
1,0,1,537,450
1,0,1,499,450
1,0,1,533,450
1,0,1,517,450
1,0,1,532,450
1,0,1,542,450
1,0,1,493,450
1,0,1,534,450
1,0,1,528,450
1,0,1,512,450
1,0,1,549,450
1,0,1,502,450
1,0,1,541,450
1,0,1,533,450
1,0,1,512,450
1,0,1,550,450
1,0,1,510,450
1,0,1,534,450
1,0,1,535,450
1,0,1,518,450
1,0,1,498,450
1,0,1,487,450
1,0,1,540,450
1,0,1,540,450
1,0,1,536,450
1,0,1,525,450
1,0,1,505,450
1,0,1,498,450
1,0,1,500,450
1,0,1,539,450
1,0,1,541,450
1,0,1,530,450
1,0,1,492,450
1,0,1,489,450
1,0,1,500,450
1,0,1,524,450
1,0,1,542,450
1,0,1,507,450
1,0,1,489,450
1,0,1,469,450
1,0,1,487,450
1,0,1,527,450
1,0,1,534,450
1,0,1,527,450
1,0,1,503,450
1,0,1,484,450
1,0,1,475,450
1,0,1,492,450
1,0,1,532,450
1,0,1,531,450
1,0,1,519,450
1,0,1,498,450
1,0,1,467,450
1,0,1,483,450
1,0,1,509,450
1,0,1,537,450
1,0,1,542,450
1,0,1,505,450
1,0,1,507,450
1,0,1,536,450
1,0,1,538,450
1,0,1,498,450
1,0,1,530,450
1,0,1,517,450
1,0,1,535,450
1,0,1,542,450
1,0,1,494,450
1,0,1,536,450
1,0,1,524,450
1,0,1,514,450
1,0,1,548,450
1,0,1,506,450
1,0,1,496,450
1,0,1,503,450
1,0,1,485,450
1,0,1,500,450
1,0,1,538,450
1,0,1,489,450
1,0,1,493,450
1,0,1,527,450
1,0,1,542,450
1,0,1,537,450
1,0,1,501,450
1,0,1,496,450
1,0,1,491,450
1,0,1,517,450
1,0,1,541,450
1,0,1,529,450
1,0,1,525,450
1,0,1,504,450
1,0,1,482,450
1,0,1,500,450
1,0,0,624,450
1,0,0,810,450
1,0,0,799,450
1,0,0,796,450
1,0,0,797,450
1,0,1,793,450
1,0,1,674,450
1,0,1,676,450
1,0,1,682,450
1,0,1,683,450
1,0,1,680,450
1,0,1,683,450
1,0,0,742,450
1,0,0,805,450
1,0,0,795,450
1,0,1,745,450
1,0,1,670,450
1,0,1,676,450
1,0,1,681,450
1,0,1,680,450
1,0,1,678,450
1,0,1,680,450
1,0,0,735,450
1,0,0,799,450
1,0,0,796,450
1,0,1,764,450
1,0,1,648,450
1,0,1,658,450
1,0,1,656,450
1,0,1,659,450
1,0,1,656,450
1,0,1,658,450
1,0,0,725,450
1,0,0,800,450
1,0,0,795,450
1,0,1,786,450
1,0,1,646,450
1,0,1,658,450
1,0,1,656,450
1,0,1,658,450
1,0,1,654,450
1,0,1,658,450
1,0,1,663,450
1,0,1,657,450
1,0,1,661,450
1,0,0,719,450
1,0,0,814,450
1,0,0,805,450
1,0,0,804,450
1,0,0,808,450
1,0,1,802,450
1,0,1,681,450
1,0,1,685,450
1,0,1,688,450
1,0,1,690,450
1,0,0,749,450
1,0,0,822,450
1,0,0,818,450
1,0,0,814,450
1,0,0,814,450
1,0,1,803,450
1,0,1,741,450
1,0,1,744,450
1,0,1,731,450
1,0,1,739,450
1,0,0,773,450
1,0,0,828,450
1,0,0,822,450
1,0,0,822,450
1,0,0,820,450
1,0,1,812,450
1,0,1,735,450
1,0,1,743,450
1,0,1,742,450
1,0,1,743,450
1,0,0,777,450
1,0,0,828,450
1,0,0,823,450
1,0,0,824,450
1,0,0,821,450
1,0,1,787,450
1,0,1,742,450
1,0,1,738,450
1,0,1,736,450
1,0,1,752,450
1,0,0,783,450
1,0,0,828,450
1,0,0,814,450
1,0,0,815,450
1,0,0,808,450
1,0,0,809,450
1,0,0,804,450
1,0,0,806,450
1,0,0,798,450
1,0,0,801,450
1,0,0,793,450
1,0,0,801,450
1,0,0,790,450
1,0,0,796,450
1,0,0,790,450
1,0,0,801,450
1,0,0,791,450
1,0,0,785,450
1,0,0,788,450
1,0,0,791,450
1,0,0,791,450
1,0,0,800,450
1,0,0,797,450
1,0,0,800,450
1,0,0,802,450
1,0,0,808,450
1,0,0,808,450
1,0,0,808,450
1,0,0,803,450
1,0,0,803,450
1,0,0,796,450
1,0,0,798,450
1,0,0,794,450
1,0,0,795,450
1,0,0,792,450
1,0,0,793,450
1,0,0,801,450
1,0,0,799,450
1,0,0,791,450
1,0,0,799,450
1,0,0,791,450
1,0,0,793,450
1,0,0,800,450
1,0,0,798,450
1,0,0,800,450
1,0,1,758,450
1,0,1,674,450
1,0,0,732,450
1,0,0,808,450
1,0,0,804,450
1,0,0,800,450
1,0,0,800,450
1,0,0,796,450
1,0,0,798,450
1,0,0,793,450
1,0,0,800,450
1,0,0,795,450
1,0,0,796,450
1,0,0,794,450
1,0,0,800,450
1,0,0,799,450
1,0,0,800,450
1,0,0,801,450
1,0,0,805,450
1,0,0,808,450
1,0,0,808,450
1,0,1,808,450
1,0,0,762,450
1,0,0,811,450
1,0,0,808,450
1,0,0,804,450
1,0,0,808,450
1,0,0,801,450
1,0,0,804,450
1,0,0,802,450
1,0,0,802,450
1,0,0,800,450
1,0,0,804,450
1,0,0,798,450
1,0,0,803,450
1,0,0,799,450
1,0,0,800,450
1,0,0,796,450
1,0,0,800,450
1,0,0,798,450
1,0,0,801,450
1,0,0,797,450
1,0,0,801,450
1,0,0,798,450
1,0,0,794,450
1,0,0,798,450
1,0,0,792,450
1,0,0,801,450
1,0,0,799,450
1,0,0,801,450
1,0,0,807,450
1,0,1,805,450
1,0,1,728,450
1,0,1,732,450
1,0,1,731,450
1,0,1,731,450
1,0,0,777,450
1,0,0,818,450
1,0,0,817,450
1,0,0,821,450
1,0,0,821,450
1,0,1,783,450
1,0,0,771,450
1,0,0,825,450
1,0,0,812,450
1,0,0,811,450
1,0,0,808,450
1,0,0,809,450
1,0,0,813,450
1,0,0,811,450
1,0,0,814,450
1,0,1,821,450
1,0,1,687,450
1,0,1,694,450
1,0,1,698,450
1,0,1,696,450
1,0,0,749,450
1,0,0,833,450
1,0,0,826,450
1,0,0,822,450
1,0,0,823,450
1,0,0,821,450
1,0,0,823,450
1,0,0,818,450
1,0,0,813,450
1,0,0,812,450
1,0,0,809,450
1,0,0,809,450
1,0,0,815,450
1,0,0,815,450
1,0,0,814,450
1,0,0,821,450
1,0,0,822,450
1,0,0,821,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,822,450
1,0,0,826,450
1,0,0,823,450
1,0,1,790,450
1,0,0,779,450
1,0,0,823,450
1,0,0,814,450
1,0,0,812,450
1,0,0,809,450
1,0,0,811,450
1,0,0,812,450
1,0,0,818,450
1,0,0,820,450
1,0,0,820,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,1,818,450
1,0,1,738,450
1,0,1,747,450
1,0,1,740,450
1,0,1,743,450
1,0,0,780,450
1,0,0,827,450
1,0,0,821,450
1,0,0,814,450
1,0,0,814,450
1,0,0,810,450
1,0,0,812,450
1,0,0,819,450
1,0,0,816,450
1,0,0,821,450
1,0,0,821,450
1,0,0,823,450
1,0,0,820,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,821,450
1,0,0,826,450
1,0,0,824,450
1,0,0,820,450
1,0,0,815,450
1,0,0,822,450
1,0,0,812,450
1,0,0,813,450
1,0,0,818,450
1,0,0,819,450
1,0,0,819,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,821,450
1,0,0,817,450
1,0,0,819,450
1,0,0,813,450
1,0,0,816,450
1,0,0,819,450
1,0,0,821,450
1,0,0,823,450
1,0,1,802,450
1,0,1,740,450
1,0,1,740,450
1,0,1,747,450
1,0,1,752,450
1,0,0,777,450
1,0,0,830,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,822,450
1,0,0,820,450
1,0,0,819,450
1,0,0,821,450
1,0,0,817,450
1,0,0,819,450
1,0,0,820,450
1,0,0,822,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,820,450
1,0,0,820,450
1,0,0,819,450
1,0,1,816,450
1,0,1,685,450
1,0,1,690,450
1,0,1,691,450
1,0,1,693,450
1,0,0,751,450
1,0,0,832,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,828,450
1,0,0,824,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,828,450
1,0,0,826,450
1,0,0,826,450
1,0,0,828,450
1,0,0,828,450
1,0,0,828,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,828,450
1,0,0,824,450
1,0,0,815,450
1,0,0,818,450
1,0,0,812,450
1,0,0,812,450
1,0,0,804,450
1,0,0,808,450
1,0,0,803,450
1,0,0,805,450
1,0,0,800,450
1,0,0,801,450
1,0,0,795,450
1,0,0,799,450
1,0,0,791,450
1,0,0,796,450
1,0,0,797,450
1,0,0,793,450
1,0,0,800,450
1,0,0,802,450
1,0,0,806,450
1,0,0,806,450
1,0,0,808,450
1,0,0,810,450
1,0,0,812,450
1,0,0,819,450
1,0,0,818,450
1,0,0,816,450
1,0,0,820,450
1,0,0,820,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,1,816,450
1,0,0,776,450
1,0,0,827,450
1,0,0,822,450
1,0,0,818,450
1,0,0,821,450
1,0,0,821,450
1,0,0,824,450
1,0,0,826,450
1,0,0,822,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,1,814,450
1,0,1,743,450
1,0,1,738,450
1,0,1,738,450
1,0,1,745,450
1,0,0,776,450
1,0,0,829,450
1,0,0,822,450
1,0,0,822,450
1,0,0,819,450
1,0,0,820,450
1,0,0,823,450
1,0,0,822,450
1,0,0,821,450
1,0,0,821,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,822,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,820,450
1,0,0,820,450
1,0,0,820,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,822,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,821,450
1,0,0,819,450
1,0,0,821,450
1,0,1,807,450
1,0,1,736,450
1,0,1,741,450
1,0,1,737,450
1,0,1,746,450
1,0,0,779,450
1,0,0,829,450
1,0,0,825,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,822,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,821,450
1,0,0,821,450
1,0,0,821,450
1,0,0,819,450
1,0,0,820,450
1,0,0,824,450
1,0,0,823,450
1,0,0,821,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,822,450
1,0,0,820,450
1,0,0,822,450
1,0,0,822,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,1,823,450
1,0,1,693,450
1,0,1,697,450
1,0,1,699,450
1,0,1,699,450
1,0,0,756,450
1,0,0,831,450
1,0,0,827,450
1,0,0,824,450
1,0,0,822,450
1,0,0,821,450
1,0,0,824,450
1,0,0,825,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,822,450
1,0,0,822,450
1,0,0,823,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,823,450
1,0,0,822,450
1,0,0,821,450
1,0,0,822,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,822,450
1,0,0,826,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,821,450
1,0,0,821,450
1,0,0,820,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,828,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,1,811,450
1,0,1,746,450
1,0,1,738,450
1,0,1,737,450
1,0,1,746,450
1,0,0,776,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,821,450
1,0,0,823,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,826,450
1,0,0,824,450
1,0,0,827,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,827,450
1,0,0,827,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,823,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,820,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,821,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,0,824,450
1,0,0,821,450
1,0,0,822,450
1,0,0,810,450
1,0,0,822,450
1,0,0,808,450
1,0,0,811,450
1,0,0,802,450
1,0,0,807,450
1,0,0,800,450
1,0,0,801,450
1,0,0,796,450
1,0,0,801,450
1,0,0,793,450
1,0,0,799,450
1,0,0,801,450
1,0,0,794,450
1,0,0,792,450
1,0,0,794,450
1,0,0,802,450
1,0,0,807,450
1,0,0,810,450
1,0,0,817,450
1,0,0,817,450
1,0,0,820,450
1,0,0,816,450
1,0,0,819,450
1,0,0,821,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,821,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,821,450
1,0,0,823,450
1,0,1,815,450
1,0,1,734,450
1,0,1,747,450
1,0,1,741,450
1,0,1,742,450
1,0,0,784,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,821,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,824,450
1,0,0,823,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,822,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,821,450
1,0,0,825,450
1,0,0,821,450
1,0,0,820,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,824,450
1,0,0,826,450
1,0,0,825,450
1,0,0,822,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,827,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,821,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,822,450
1,0,0,825,450
1,0,0,822,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,826,450
1,0,1,792,450
1,0,1,736,450
1,0,1,738,450
1,0,1,746,450
1,0,1,753,450
1,0,0,780,450
1,0,0,827,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,821,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,824,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,823,450
1,0,0,824,450
1,0,0,824,450
1,0,0,823,450
1,0,0,823,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,1,817,450
1,0,1,692,450
1,0,1,695,450
1,0,1,699,450
1,0,1,697,450
1,0,0,753,450
1,0,0,834,450
1,0,0,827,450
1,0,0,821,450
1,0,0,823,450
1,0,0,825,450
1,0,0,823,450
1,0,0,825,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,826,450
1,0,0,822,450
1,0,0,824,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,823,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,824,450
1,0,0,822,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,827,450
1,0,0,823,450
1,0,0,826,450
1,0,0,827,450
1,0,0,824,450
1,0,0,823,450
1,0,0,825,450
1,0,0,826,450
1,0,0,827,450
1,0,0,825,450
1,0,0,826,450
1,0,0,824,450
1,0,0,826,450
1,0,0,824,450
1,0,0,825,450
1,0,0,823,450
1,0,0,823,450
1,0,0,824,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,0,827,450
1,0,0,823,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,828,450
1,0,0,827,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,827,450
1,0,0,823,450
1,0,0,824,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,828,450
1,0,0,827,450
1,0,0,827,450
1,0,0,824,450
1,0,0,827,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,824,450
1,0,0,824,450
1,0,0,825,450
1,0,0,827,450
1,0,0,828,450
1,0,0,827,450
1,0,0,825,450
1,0,0,827,450
1,0,0,826,450
1,0,0,826,450
1,0,0,826,450
1,0,0,825,450
1,0,0,826,450
1,0,0,825,450
1,0,0,825,450
1,0,0,826,450
1,0,0,822,450
1,0,0,812,450
1,0,0,820,450
1,0,0,808,450
1,0,0,812,450
1,0,0,807,450
1,0,0,810,450
1,0,0,802,450
1,0,0,804,450
1,0,0,800,450
1,0,0,801,450
1,0,0,795,450
1,0,0,802,450
1,0,0,792,450
1,0,0,799,450
1,0,0,798,450
1,0,0,795,450
